File Size: 0.32 MB
Page Count: 81
Page Size: 4096 bytes
Freelist Count (Unused/Wasted Pages): 0
Wasted Space: 0.00 MB

--- Table Analysis (Top rows or largest content) ---
Table: Applicant, Rows: 0
Table: Interview, Rows: 0
Table: FAQ, Rows: 5
Table: OTP, Rows: 2
Table: Company, Rows: 6
Table: Department, Rows: 284
Table: MasterPosition, Rows: 41
Table: Position, Rows: 1678
Table: RolePermission, Rows: 56
Table: MasterPaymentMethod, Rows: 4
Table: MasterBank, Rows: 10
Table: MasterDepartment, Rows: 7
Table: Notification, Rows: 2
Table: User, Rows: 124
Table: Employee, Rows: 113
Table: JobPosting, Rows: 0
Table: LeaveRequest, Rows: 3
Table: EmployeeDocument, Rows: 2
Table: Attendance, Rows: 2
Table: Payroll, Rows: 212
Table: ActivityLog, Rows: 140
Table: PayrollSetting, Rows: 33
Table: SystemSetting, Rows: 21
Table: WhatsAppBot, Rows: 1
